59.7089367	89.84772261	123.1165401	157.7203832	192.2641571	225.7510924	257.5227253	287.1851655	314.5405381	339.5300637	362.1896339	382.6164984	400.9450138	417.3294282	431.9319617	444.9147824	456.4347999	466.6404636	475.6699664	483.6504162	490.6976592	496.9165302	502.4013707	507.236702	511.4979775	515.2523611	518.5594985	521.4722573	524.0374247	526.2963541	528.2855585	530.0372501	531.579828	532.9383153	534.134752	535.1885432	536.1167709	536.9344683	537.6548646	538.2896003	538.8489176	539.3418282	541.3981222
59.70766876	89.78416624	122.9807247	157.5125508	191.9908459	225.422038	257.1487307	286.7767784	314.1073183	339.080246	361.7300411	382.1525995	400.4810582	416.8686123	431.4766006	444.4664724	455.9945635	466.2088749	475.2472564	483.2365593	490.2924431	496.519612	502.0123205	506.8550363	511.1231852	514.8839228	518.1969002	521.1150007	523.6850335	525.948379	527.9415791	529.6968767	531.2427009	532.6041051	533.8031576	534.8592912	535.7896133	536.6091812	537.3312461	537.9674688	538.5281101	539.0221986	541.0836177
59.64849001	89.76775089	123.0291519	157.6352538	192.1874114	225.6857442	257.4695612	287.1435909	314.5092287	339.5074071	362.1740009	382.6063921	400.9391369	417.3267018	431.9315156	444.9159325	456.43702	466.6433576	475.6732423	483.6538635	490.7011304	496.9199258	502.4046266	507.2397803	511.5008589	515.2550398	518.5619774	521.4745452	524.039534	526.2982992	528.2873545	530.0389122	531.5813706	532.9397523	534.1360959	535.1898057	536.1179623	536.935598	537.6559408	538.2906302	538.8499076	539.3427838	541.3989601
59.56022248	89.7723861	123.1644337	157.9152341	192.6084581	226.2332796	258.1235695	287.8824836	315.3122596	340.3559972	363.0523169	383.5014553	401.8406617	418.2267961	432.8243303	445.7973082	457.3041605	467.4945415	476.5075778	484.471085	491.5014328	497.7038323	503.172885	507.993282	512.240578	515.9819865	519.2771647	522.1789644	524.734138	526.9839913	528.9649821	530.7092631	532.2451721	533.5976717	534.7887427	535.837734	536.7616741	537.5755467	538.2925351	538.9242372	539.4808566	539.9713698	542.0173125
59.48590772	89.78947962	123.3068925	158.1948804	193.020867	226.7641161	258.7536823	288.5914455	316.0805604	341.1662319	363.8896934	384.3538744	402.6985518	419.0828268	433.6730795	446.6349308	458.1280821	468.3031886	477.3001491	485.2473614	492.261623	498.4484495	503.9026501	508.7090485	512.9432747	516.6725748	519.9566069	522.8482013	525.3940734	527.6354817	529.6088305	531.346216	532.8759185	534.2228438	535.4089176	536.4534367	537.3733801	538.1836857	538.897494	539.5263639	540.0804632	540.5687357	542.6049699
59.40659983	89.80889717	123.4614686	158.4972313	193.4661493	227.3368477	259.4332206	289.35579	316.9087074	342.03945	364.7920662	385.2723847	403.6229036	420.0051357	434.5875148	447.5373583	459.0157344	469.1743756	478.1540111	486.0836649	493.0805946	499.2506435	504.6888438	509.480162	513.700309	517.4165656	520.6885911	523.5691925	526.1050452	528.3373566	530.3024737	532.0324314	533.5554482	534.8963688	536.0770598	537.1167613	538.0323995	538.8388626	539.5492452	540.1750642	540.7264487	541.2123074	543.2380825
59.1532625	89.86260802	123.9372337	159.4353566	194.8520244	229.1223176	261.5537944	291.7426097	319.4959688	344.7684292	367.6128419	388.1441149	406.5132743	422.8893938	437.4473483	450.3597777	461.7920389	471.8992444	480.82473	488.6994851	495.6422121	501.7597826	507.1479306	511.8920704	516.0681677	519.7436137	522.9780714	525.8242757	528.3287772	530.5326242	532.4719834	534.1786993	535.6807966	537.0029285	538.1667764	539.1914042	540.0935716	540.8880119	541.5876762	542.2039494	542.7468399	543.2251465	545.2182012
58.86251686	89.9261667	124.4874022	160.5183923	196.4509614	231.181591	263.9990566	294.4945076	322.4786838	347.9143098	370.8643823	391.4542715	409.8448284	426.2138373	440.7435927	453.6128652	464.991952	475.0398581	483.9029218	491.7143965	498.5946481	504.6517329	509.9821926	514.6719574	518.7972864	522.4256975	525.616858	528.4234194	530.8917886	533.0628303	534.9725036	536.6524332	538.1304204	539.4308982	540.5753344	541.5825895	542.4692316	543.2498153	543.9371265	544.542398	545.0754989	545.5451014	547.5004439
58.84998305	89.93344349	124.5209432	160.5801891	196.5398132	231.2943933	264.1318135	294.6430238	322.6389879	348.0828788	371.0382342	391.6309749	410.022465	426.3909419	440.919085	453.7859822	465.1621859	475.2069021	484.066624	491.8747212	498.7516454	504.8055136	510.1329087	514.8197871	518.9424227	522.5683395	525.7572044	528.5616645	531.0281186	533.1974216	535.1055215	536.7840314	538.2607408	539.5600708	540.703478	541.7098119	542.5956309	543.3754798	544.0621359	544.6668238	545.1994054	545.6685462	547.6218862
58.83654259	89.94159536	124.5576651	160.6476161	196.6366209	231.4171982	264.2762699	294.8045736	322.8133184	348.2661658	371.2272417	391.8230647	410.2155562	426.5834454	441.1098294	453.9741402	465.3472073	475.3884549	484.2445436	492.0489699	498.922278	504.9726508	510.2967158	514.9804581	519.1001673	522.7233739	525.9097449	528.7119219	531.1762954	533.3437095	535.2501002	536.9270677	538.4023888	539.7004717	540.842761	541.8480944	542.733019	543.5120696	544.198014	544.8020679	545.3340853	545.8027244	547.753889
58.92976924	90.01960521	124.594294	160.6279717	196.5559531	231.2779449	264.0851199	294.5701795	322.5447457	347.9719583	370.9149343	391.4989949	409.884857	426.2501388	440.7769662	453.6439551	465.0212685	475.0677999	483.9297966	491.7404396	498.6200386	504.6766064	510.0066512	514.6960781	518.8211276	522.4493033	525.6402623	528.4466486	530.9148632	533.085767	534.9953161	536.6751328	538.1530172	539.4534007	540.5977503	541.6049258	542.4914948	543.2720113	543.9592608	544.5644756	545.0975247	545.5670798	547.5221805
58.74892806	90.33853588	125.5414586	162.2319688	198.7772911	234.0383911	267.2897278	298.1219093	326.3531477	351.9576166	375.0111182	395.6516067	414.0514354	430.3984158	444.8832879	457.6917445	468.9996272	478.970288	487.7534012	495.4847222	502.2864438	508.2679107	513.5265304	518.1487723	522.2111858	525.781393	528.9190292	531.6766173	534.1003685	536.2309092	538.1039346	539.7507937	541.1990096	542.472742	543.5931952	544.5789789	545.4464257	546.2098704	546.8818958	547.4735477	547.9945244	548.4533424	550.3618291
58.74892806	90.33853588	125.5414586	162.2319688	198.7772911	234.0383911	267.2897278	298.1219093	326.3531477	351.9576166	375.0111182	395.6516067	414.0514354	430.3984158	444.8832879	457.6917445	468.9996272	478.970288	487.7534012	495.4847222	502.2864438	508.2679107	513.5265304	518.1487723	522.2111858	525.781393	528.9190292	531.6766173	534.1003685	536.2309092	538.1039346	539.7507937	541.1990096	542.472742	543.5931952	544.5789789	545.4464257	546.2098704	546.8818958	547.4735477	547.9945244	548.4533424	550.3618291
# fishery weight at age (by year (row) and age (col)) 
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
75.80565927	128.8723515	188.5716877	250.0098203	309.6912654	365.4145447	415.9913786	460.9538389	500.3084759	534.3502384	563.5307271	588.3697494	609.3989625	627.1281434	642.0267936	654.5157532	664.9650862	673.695687	680.9829247	687.0612404	692.1290258	696.3533856	699.874567	702.8099506	705.257571	707.2991741	709.0028425	710.4252309	711.6134565	712.6066907	713.4374931	714.1329267	714.7154886	715.2038835	715.6136684	715.9577867	716.2470123	716.4903179	716.6951799	716.867832	717.013475	717.1364509	717.5805598
77.55663266	129.6185423	187.8266625	247.4313042	305.1123744	358.8231717	407.4895697	450.7157618	488.5452662	521.284026	549.3772592	573.3279445	593.6455616	610.8158486	625.2846301	637.4507321	647.6645276	656.2297857	663.4072977	669.4193064	674.4541423	678.6707155	682.202674	685.1621425	687.6430151	689.723813	691.4701393	692.9367698	694.1694226	695.2062509	696.0790949	696.8145316	697.4347507	697.9582872	698.40063	698.7747307	699.0914254	699.3597868	699.5874166	699.7806891	699.9449534	700.0847024	700.6114845
75.03658742	130.0071763	192.6217229	257.5374199	320.8481283	380.0508153	433.7710381	481.4494335	523.0686429	558.9426189	589.5658511	615.5116122	637.3670355	655.6943516	671.0098978	683.7747174	694.3923851	703.2110865	710.5279864	716.5946348	721.6226357	725.7891333	729.2418724	732.103725	734.4766548	736.4451349	738.0790633	739.4362278	740.5643759	741.502946	742.2845087	742.9359631	743.479528	743.9335616	744.313238	744.6311056	744.8975474	745.1211598	745.3090657	745.467171	745.600377	745.7127546	746.1220085
74.82375772	126.9913359	185.2666776	245.0607369	303.1132935	357.3696472	406.7135279	450.6963214	489.3115185	522.8240703	551.6490709	576.2696914	597.1842903	614.8742301	629.7858528	642.3218102	652.8383459	661.6461888	669.01349	675.1697801	680.3102993	684.600308	688.1791547	691.1639843	693.6530431	695.7285743	697.4593248	698.9026951	700.106571	701.1108753	701.9488756	702.6482856	703.2321869	703.7198017	704.127137	704.4675236	704.7520642	704.990007	705.1890573	705.355636	705.4950947	705.6118956	706.0081865
81.1121971	131.0865933	186.3896892	243.0591875	298.2235951	350.0258192	397.4177924	439.9411998	477.5386096	510.4066124	538.8887521	563.4012445	584.3837597	602.2684402	617.4616967	630.3346592	641.2192942	650.4080854	658.1558317	664.6825986	670.1771933	674.8007683	678.6903164	681.9619229	684.713712	687.0284639	688.9759094	690.6147187	691.9942127	693.1558268	694.1343555	694.9590094	695.6543065	696.2408261	696.7358417	697.1538542	697.5070396	697.8056236	698.0581972	698.2719802	698.4530425	698.6064892	699.1662841
95.36029977	140.622694	189.4507699	238.8945948	286.847192	331.9513103	373.4375939	410.9638752	444.4802281	474.1248128	500.1477222	522.8575895	542.5855758	559.6620894	574.4025388	587.0993218	598.0179983	607.3961841	615.4441416	622.3463667	628.263702	633.3356696	637.6828276	641.4090337	644.6035509	647.3429606	649.6928761	651.7094569	653.4407367	654.92778	656.2056826	657.3044361	658.2496702	659.0632897	659.7640198	660.3678724	660.8885438	661.3377545	661.7255386	662.0604908	662.3499763	662.6003104	663.6258442
95.85836665	141.6936911	191.4172296	241.875312	290.8118664	336.781549	378.9755899	417.0452602	450.9533398	480.8600815	507.0406193	529.8277922	549.5741913	566.6281153	581.3192581	593.9509997	604.7970467	614.1008345	622.076601	628.9113993	634.7675685	639.7853556	644.0855002	647.7716744	650.9327197	653.6446581	655.9724749	657.9716827	659.6896819	661.1669384	662.4379973	663.5323528	664.4751934	665.2880378	665.9892773	666.5946381	667.1175754	667.5696074	667.9606008	668.2990132	668.5920988	668.8460843	669.9011107
104.6261953	147.9884984	194.3778787	241.1292912	286.3561101	328.8584474	367.9688992	403.4023443	435.1319384	463.2948666	488.1244126	509.9029689	528.9307503	545.5058265	559.9120731	572.4125106	583.2462179	592.6275382	600.7466995	607.7712521	613.8479304	619.1046831	623.6527118	627.5884242	630.9952482	633.9452815	636.5007709	638.7154236	640.6355602	642.3011236	643.7465553	645.0015566	646.0917463	647.039228	647.8630795	648.5797737	649.2035406	649.7466789	650.2198235	650.632175	650.9916982	651.305291	652.6534578
114.8033865	155.2812251	197.8097592	240.3704913	281.5216282	320.3296584	356.2595711	389.0675369	418.7111541	445.2800521	468.9448312	489.9208661	508.4434826	524.7515104	539.0768394	551.6381777	562.637687	572.259542	580.6697393	588.0166865	594.4322482	600.0330336	604.9217819	609.188752	612.9130625	616.1639471	619.0019091	621.4797692	623.6436066	625.5335972	627.1847573	628.6275986	629.8887044	630.9912347	631.9553675	632.7986847	633.5365083	634.1821934	634.7473827	635.2422294	635.675589	636.055188	637.7224347
114.9855208	155.5119235	198.1182861	240.7518254	281.9525631	320.7810855	356.7039051	389.48234	419.0802907	445.5934458	469.1975536	490.1120061	508.5750397	524.8274322	539.1022422	551.6187511	562.5792606	572.167787	580.549976	587.8737711	594.270519	599.8562976	604.7333284	608.9913843	612.7091392	615.9554278	618.7904017	621.2665756	623.4297655	625.319924	626.971879	628.4159853	629.6786968	630.7830677	631.7491906	632.594579	633.3345012	633.9822703	634.5494978	635.0463131	635.4815551	635.8629392	637.5414313
110.3559543	152.496231	197.3089819	242.3278819	285.8150182	326.6725465	364.2960638	398.4332116	429.0679575	456.3333627	480.4491879	501.6790414	520.3020395	536.5948349	550.8208379	563.2242995	574.0275938	583.4305445	591.6110027	598.7261451	604.9141448	610.295988	614.9772982	619.0500838	622.5943635	625.6796487	628.3662742	630.7065834	632.7459726	634.5238092	636.0742328	637.4268531	638.6073573	639.6380355	640.5382369	641.324764	642.0122141	642.6132737	643.1389739	643.5989106	644.001435	644.3538186	645.8986092
97.72588339	142.5019887	190.7067643	239.4661447	286.7301591	331.181149	372.0746691	409.0819311	442.1578771	471.4396333	497.1724571	519.657946	539.2191867	556.1782773	570.8426036	583.4971437	594.4008075	603.7853943	611.8561799	618.7934589	624.7545889	629.8762435	634.2766872	638.0579594	641.3079059	644.1020258	646.505126	648.5727849	650.3526366	651.8854904	653.2063014	654.3450083	655.3272556	656.175013	656.9071073	657.5396773	658.086563	658.5596381	658.9690946	659.3236853	659.6309312	659.8972982	661.0044106
109.8327907	151.4394207	195.4403307	239.6228558	282.3999067	322.7394863	360.0471415	394.0494195	424.6955198	452.0807642	476.3900315	497.8575442	516.7392557	533.2945688	547.7747627	560.4161255	571.4363073	581.0328234	589.382947	596.6444616	602.9569106	608.4431004	613.2106965	617.353812	620.9545251	624.0842922	626.8052394	629.1713266	631.2293861	633.0200442	634.5785314	635.9353933	637.1171124	638.1466489	639.0439116	639.8261664	640.5083906	641.1035799	641.6230141	642.0764864	642.4725031	642.8184549	644.3162235
114.0815034	154.4070475	196.6812449	238.9912827	279.9549542	318.6610995	354.573479	387.4347957	417.1846268	443.8945658	467.719464	488.8621198	507.5485259	524.0110822	538.477647	551.1647638	562.2738121	571.9891564	580.4776276	587.8888598	594.3561508	599.997617	604.9174875	609.2074363	612.9478861	616.2092461	619.0530604	621.5330571	623.6960962	625.5830176	627.229396	628.6662076	629.9204181	631.0154984	631.9718766	632.8073326	633.5373428	634.1753802	634.7331754	635.2209445	635.6475862	636.0208538	637.6490529
108.9244313	150.4752828	194.3540126	238.4153618	281.11119	321.4240885	358.7583893	392.8311559	423.579076	451.0850682	475.5233124	497.1196392	516.1239439	532.7916421	547.3717171	560.0994595	571.1924632	580.8488301	589.2468251	596.5454494	602.8855589	608.3912765	613.1715276	617.3215919	620.9246005	624.0529416	626.7695514	629.1290836	631.1789571	632.9602871	634.5087065	635.8550879	637.026175	638.0451336	638.9320309	639.7042519	640.3768603	640.9629113	641.4737227	641.9191084	642.3075816	642.6465292	644.1036181
105.260638	147.5605553	192.4021549	237.5331897	281.3197605	322.6812052	360.9795442	395.9071599	427.3897733	455.5092764	480.4455157	502.4340897	521.7368156	538.6217949	553.3505275	566.1700617	577.3086594	586.9738477	595.3520431	602.6091705	608.8918734	614.3290416	619.0334705	623.1035356	626.6248056	629.6715536	632.3081421	634.5902753	636.566117	638.2772825	639.75971	641.0444254	642.1582084	643.1241716	643.9622637	644.6897037	645.3213576	645.8700624	646.3469063	646.7614699	647.1220341	647.4357587	648.7638577
108.9445001	150.4381564	194.2346514	238.215828	280.8482461	321.1198905	358.4348084	392.506894	423.2685981	450.7985822	475.2672708	496.8974418	515.9366606	532.6386632	547.2512972	560.0091473	571.1294275	580.8100965	589.2294417	596.5465959	602.9026144	608.4218554	613.2134948	617.3730622	620.9839288	624.1187062	626.840535	629.2042523	631.2574397	633.0413548	634.5917542	635.9396172	637.1117785	638.1314812	639.0188576	639.7913473	640.4640595	641.050087	641.5607785	642.0059733	642.3942049	642.7328768	644.1871199
97.98112942	142.2689752	189.7655772	237.8000306	284.4414839	328.4241924	369.0120382	405.8604663	438.8979624	468.2327039	494.0829671	516.7273769	536.4706528	553.6209434	568.4755462	581.3125281	592.3863895	601.9264178	610.1367671	617.1975914	623.2667706	628.4819223	632.9624978	636.8118387	640.119119	642.9611317	645.4039056	647.5041464	649.3105105	650.8647207	652.202539	653.3546103	654.3471915	655.2027795	655.940652	656.5773305	657.1269783	657.6017407	658.0120362	658.3668054	658.6737243	658.9393856	660.0324809
91.84885437	138.6840642	189.7060151	241.513549	291.7016091	338.7495935	381.8218024	420.5713942	454.9785074	485.2277137	511.6203151	534.5143016	554.2849494	571.3001907	585.9062122	598.4199288	609.1259363	618.2762712	626.0918433	632.7647807	638.4611961	643.3240639	647.4760212	651.0219865	654.051544	656.6410747	658.8556352	660.750598	662.3730731	663.7631323	664.9548601	665.9772515	666.8549784	667.6090407	668.257321	668.8150544	669.2952282	669.7089194	670.0655823	670.3732911	670.6389463	670.8684496	671.805673
102.7510501	146.2727879	192.8205614	239.7623189	285.2234871	327.9996976	367.4102108	403.1538707	435.1889026	463.6405252	488.733581	510.7453655	529.9738052	546.7168442	561.2597702	573.8680177	584.7836507	594.2242455	602.38328	609.4314163	615.518266	620.7743677	625.313205	629.23316	632.6193411	635.5452558	638.0743166	640.2611807	642.1529313	643.7901125	645.2076312	646.4355399	647.4997137	648.4224351	649.222898	649.9176407	650.5209195	651.0450279	651.5005722	651.8967074	652.2413395	652.5412996	653.8152008
101.8092392	145.5663111	192.4265213	239.7161103	285.5282058	328.6361501	368.3456228	404.3486551	436.6014983	465.2305982	490.463957	512.5830389	531.8903139	548.6882337	563.2663093	575.8937816	586.8160483	596.2535407	604.4021358	611.43448	617.5018012	622.7359359	627.2513948	631.1473593	634.509549	637.4119287	639.9182428	642.0833808	643.9545788	645.5724716	646.9720092	648.1832504	649.2320496	650.140649	650.9281883	651.6111426	652.2036992	652.7180803	653.1648201	653.5530023	653.8904639	654.1839698	655.4255736
106.0011217	149.024518	194.9773343	241.2846146	286.1109786	328.2799929	367.1303877	402.3734912	433.9741947	462.0597068	486.8533104	508.6282342	527.6767349	544.2902191	558.7471331	571.3061731	582.2030423	591.6495017	599.8338465	606.9222172	613.0603535	618.3755343	622.9785428	626.9655595	630.4199282	633.4137684	636.0094236	638.2607504	640.2142528	641.9100775	643.3828807	644.6625807	645.7750106	646.7424814	647.5842692	648.317034	648.9551809	649.5111712	649.9957897	650.4183751	650.7870181	651.1087314	652.4955463
81.84652856	131.430994	186.1290237	241.9608738	296.1096403	346.797203	393.0507758	434.4714468	471.042567	502.9847475	530.6523369	554.4628613	574.8510367	592.2403208	607.0265577	619.5697046	630.1907742	639.1720106	646.75895	653.1634791	658.5673159	663.1255588	666.9700934	670.2127421	672.9481038	675.2560686	677.2040168	678.8487229	680.2379913	681.4120548	682.4047643	683.2445968	683.9555091	684.5576565	685.0680001	685.5008162	685.8681253	686.1800526	686.4451306	686.6705525	686.8623861	687.025752	687.6397113
80.24779953	129.5428937	183.7434022	239.0706068	292.8251839	343.2764568	389.4533499	430.9340882	467.6693168	499.846021	527.7886821	551.8906441	572.5684375	590.2327974	605.2714168	618.0396982	628.8567896	638.0049825	645.7311452	652.2492943	657.7437134	662.3722419	666.2695019	669.54993	672.310545	674.6334248	676.5878897	678.2324071	679.6162389	680.7808563	681.7611505	682.5864625	683.2814578	683.8668663	684.3601083	684.7758216	685.1263059	685.4218972	685.6712817	685.8817606	686.0594715	686.2095753	686.7428075
80.08545324	129.6061664	184.1394748	239.8333684	293.937813	344.6934822	391.1172914	432.7862996	469.6561679	501.9218072	529.916453	554.041832	574.7218807	592.3735351	607.3894732	620.1289712	630.9140942	640.0292609	647.7228358	654.2098396	659.6751866	664.2770695	668.150263	671.4092153	674.1508615	676.4571348	678.3971748	680.0292509	681.4024219	682.5579602	683.5305677	684.3494092	685.0389887	685.6198908	686.1094057	686.522056	686.8700406	687.1636074	687.4113663	687.6205527	687.797248	687.9465651	688.4792534
75.81737785	127.4331382	184.8972749	243.7140249	300.7212722	353.9447403	402.3241178	445.4438298	483.3122834	516.1965376	544.5056093	568.7119687	589.3011751	606.7413594	621.4662186	633.8669043	644.2895556	653.0362482	660.3678698	666.5079539	671.6468589	675.945922	679.5413761	682.5479225	685.0619144	687.1641486	688.9222848	690.3929227	691.6233725	692.6531575	693.5152826	694.2373028	694.84222	695.3492346	695.774375	696.1310227	696.430352	696.6816955	696.8928504	697.0703326	697.219589	697.3451749	697.7838357
104.9228755	148.6403095	195.569595	242.8840027	288.5987234	331.4692374	370.8193546	406.3755165	438.1317791	466.2486685	490.9814122	512.6311441	531.5130492	547.936512	562.1935138	574.5525382	585.2560503	594.5202123	602.5359329	609.4706502	615.4704616	620.6623567	625.1564045	629.0478114	632.418808	635.3403461	637.8736068	640.0713277	641.9789625	643.6356892	645.0752834	646.3268723	647.4155843	648.3631084	649.1881744	649.9069657	650.5334739	651.0798026	651.5564289	651.9724275	652.3356633	652.652957	654.0289578
98.69844502	143.6477815	192.1547218	241.2330925	288.7636337	333.3976837	374.3859023	411.4093945	444.4395615	473.6313757	499.2464752	521.600079	541.0257931	557.8533072	572.395089	584.939181	595.7460181	605.0478052	613.0494506	619.9303804	625.8467895	630.9340457	635.3090707	639.0725962	642.3112404	645.0993818	647.5008254	649.5702704	651.3545905	652.8939465	654.2227474	655.370478	656.3624097	657.2202103	657.9624653	658.6051239	659.1618807	659.6445002	660.0630956	660.4263655	660.7417966	661.0158368	662.1694153
101.7816934	145.6287513	192.6285304	240.089073	286.0844417	329.3727025	369.2492592	405.4003906	437.7800512	466.5147374	491.8339272	514.0213017	533.3818241	550.2204231	564.8289045	577.4785395	588.4164648	597.8645653	606.0199096	613.0561047	619.1251423	624.3594581	628.8740268	632.768385	636.1285201	639.0285956	641.532501	643.695229	645.5640869	647.1797569	648.5772177	649.7865439	650.8335958	651.7406148	652.5267351	653.2084234	653.7998565	654.3132453	654.7591122	655.1465295	655.483323	655.7762472	657.0156099
100.4755786	144.4337026	191.5432377	239.1337477	285.2874404	328.7596582	368.8371493	405.1956602	437.7792778	466.7065592	492.2013669	514.5439865	534.0378583	550.9878342	565.6866742	578.4072766	589.3987904	598.8852795	607.0660038	614.1166683	620.1912049	625.4237957	629.9309541	633.8135471	637.1586947	640.0415093	642.5266649	644.6697924	646.5187108	648.1145051	649.4924648	650.682898	651.711835	652.6016345	653.3715056	654.0379562	654.6151777	655.1153745	655.5490471	655.925234	656.2517192	656.5352094	657.7232502
